Date,Time From Epoch(S),Distance(CM),Deltatime(S)
Wed Jan  6 11:31:18 2021,1609961478.266691,1205.418,0.07028675079345703
Wed Jan  6 11:31:19 2021,1609961479.3406994,1205.091,0.0702676773071289
Wed Jan  6 11:31:20 2021,1609961480.4147098,1205.091,0.0702676773071289
Wed Jan  6 11:31:21 2021,1609961481.4888375,1205.614,0.0702981948852539
Wed Jan  6 11:31:22 2021,1609961482.562898,1205.508,0.07029199600219727
Wed Jan  6 11:31:23 2021,1609961483.6369376,1205.45,0.07028865814208984
Wed Jan  6 11:31:24 2021,1609961484.7111154,1205.332,0.0702817440032959
Wed Jan  6 11:31:25 2021,1609961485.720121,88.201,0.005142927169799805
Wed Jan  6 11:31:26 2021,1609961486.7942295,1205.299,0.07027983665466309
Wed Jan  6 11:31:27 2021,1609961487.8683376,1205.401,0.07028579711914062
Wed Jan  6 11:31:28 2021,1609961488.9424386,1205.43,0.07028746604919434
Wed Jan  6 11:31:30 2021,1609961490.0164478,1205.467,0.07028961181640625
Wed Jan  6 11:31:31 2021,1609961491.0905907,1205.352,0.0702829360961914
Wed Jan  6 11:31:32 2021,1609961492.1647792,1205.463,0.07028937339782715
Wed Jan  6 11:31:33 2021,1609961493.2388175,1205.446,0.07028841972351074
Wed Jan  6 11:31:34 2021,1609961494.3128238,1204.825,0.0702521800994873
Wed Jan  6 11:31:35 2021,1609961495.3881245,1205.459,0.07028913497924805
Wed Jan  6 11:31:36 2021,1609961496.3999257,90.552,0.005280017852783203
Wed Jan  6 11:31:37 2021,1609961497.4742672,1205.336,0.070281982421875
Wed Jan  6 11:31:38 2021,1609961498.4836173,90.454,0.005274295806884766
Wed Jan  6 11:31:39 2021,1609961499.4928267,88.447,0.0051572322845458984
Wed Jan  6 11:31:40 2021,1609961500.5019925,88.43,0.005156278610229492
Wed Jan  6 11:31:41 2021,1609961501.5113733,90.499,0.005276918411254883
Wed Jan  6 11:31:42 2021,1609961502.5207107,90.957,0.005303621292114258
Wed Jan  6 11:31:43 2021,1609961503.5300865,90.54,0.0052793025970458984
Wed Jan  6 11:31:44 2021,1609961504.539205,87.183,0.005083560943603516
Wed Jan  6 11:31:45 2021,1609961505.5484183,88.876,0.0051822662353515625
Wed Jan  6 11:31:46 2021,1609961506.622743,1205.549,0.07029438018798828
Wed Jan  6 11:31:47 2021,1609961507.6970425,1205.385,0.07028484344482422
Wed Jan  6 11:31:48 2021,1609961508.7712803,1205.434,0.07028770446777344
Wed Jan  6 11:31:49 2021,1609961509.8454773,1205.553,0.07029461860656738
Wed Jan  6 11:31:50 2021,1609961510.9198694,1205.504,0.07029175758361816
Wed Jan  6 11:31:51 2021,1609961511.994183,1205.352,0.0702829360961914
Wed Jan  6 11:31:53 2021,1609961513.068494,1205.516,0.07029247283935547
Wed Jan  6 11:31:54 2021,1609961514.1427925,1205.491,0.07029104232788086
Wed Jan  6 11:31:55 2021,1609961515.2168565,1205.606,0.0702977180480957
Wed Jan  6 11:31:56 2021,1609961516.2911854,1205.471,0.07028985023498535
Wed Jan  6 11:31:57 2021,1609961517.3654773,1205.279,0.07027864456176758
Wed Jan  6 11:31:58 2021,1609961518.4396086,1205.266,0.07027792930603027
Wed Jan  6 11:31:59 2021,1609961519.513661,1205.316,0.07028079032897949
Wed Jan  6 11:32:00 2021,1609961520.522979,90.503,0.005277156829833984
Wed Jan  6 11:32:01 2021,1609961521.5973215,1205.25,0.07027697563171387
Wed Jan  6 11:32:02 2021,1609961522.6512635,855.299,0.04987168312072754
Wed Jan  6 11:32:03 2021,1609961523.7255404,1205.479,0.07029032707214355
Wed Jan  6 11:32:04 2021,1609961524.7347674,90.049,0.005250692367553711
Wed Jan  6 11:32:05 2021,1609961525.8089926,1205.483,0.07029056549072266
Wed Jan  6 11:32:06 2021,1609961526.8180556,87.96,0.0051288604736328125
Wed Jan  6 11:32:07 2021,1609961527.8272982,88.393,0.005154132843017578
Wed Jan  6 11:32:08 2021,1609961528.901657,1205.34,0.0702822208404541
Wed Jan  6 11:32:09 2021,1609961529.9119089,93.108,0.00542902946472168
Wed Jan  6 11:32:10 2021,1609961530.9862165,1205.377,0.07028436660766602
Wed Jan  6 11:32:11 2021,1609961531.9960148,90.082,0.0052525997161865234
Wed Jan  6 11:32:13 2021,1609961533.070345,1205.385,0.07028484344482422
Wed Jan  6 11:32:14 2021,1609961534.1452165,1205.213,0.07027482986450195
Wed Jan  6 11:32:15 2021,1609961535.2197025,1205.119,0.07026934623718262
Wed Jan  6 11:32:16 2021,1609961536.2948308,1205.348,0.0702826976776123
Wed Jan  6 11:32:17 2021,1609961537.3048701,88.753,0.005175113677978516
Wed Jan  6 11:32:18 2021,1609961538.3790686,1205.119,0.07026934623718262
Wed Jan  6 11:32:19 2021,1609961539.4533591,1205.127,0.07026982307434082
Wed Jan  6 11:32:20 2021,1609961540.528105,1205.185,0.07027316093444824
Wed Jan  6 11:32:21 2021,1609961541.6087055,1205.025,0.07026386260986328
Wed Jan  6 11:32:22 2021,1609961542.6839557,1205.279,0.07027864456176758
Wed Jan  6 11:32:23 2021,1609961543.7588472,1205.119,0.07026934623718262
Wed Jan  6 11:32:24 2021,1609961544.8333893,1205.177,0.07027268409729004
Wed Jan  6 11:32:25 2021,1609961545.9092948,1205.144,0.07027077674865723
Wed Jan  6 11:32:26 2021,1609961546.9863822,1205.299,0.07027983665466309
Wed Jan  6 11:32:28 2021,1609961548.0607617,1205.275,0.07027840614318848
Wed Jan  6 11:32:29 2021,1609961549.135165,1205.279,0.07027864456176758
Wed Jan  6 11:32:30 2021,1609961550.209536,1205.217,0.07027506828308105
Wed Jan  6 11:32:31 2021,1609961551.2656684,890.227,0.051908254623413086
Wed Jan  6 11:32:32 2021,1609961552.3400648,1205.132,0.07027006149291992
Wed Jan  6 11:32:33 2021,1609961553.414853,1205.205,0.07027435302734375
Wed Jan  6 11:32:34 2021,1609961554.4895399,1205.082,0.0702672004699707
Wed Jan  6 11:32:35 2021,1609961555.5638862,1205.119,0.07026934623718262
Wed Jan  6 11:32:36 2021,1609961556.638911,1205.197,0.07027387619018555
Wed Jan  6 11:32:37 2021,1609961557.650815,90.855,0.005297660827636719
Wed Jan  6 11:32:38 2021,1609961558.7253406,1205.103,0.07026839256286621
Wed Jan  6 11:32:39 2021,1609961559.7345607,88.295,0.005148410797119141
Wed Jan  6 11:32:40 2021,1609961560.8089767,1205.172,0.07027244567871094
Wed Jan  6 11:32:41 2021,1609961561.88329,1205.181,0.07027292251586914
Wed Jan  6 11:32:42 2021,1609961562.8930237,97.262,0.005671262741088867
Wed Jan  6 11:32:43 2021,1609961563.9673705,1204.686,0.07024407386779785
Wed Jan  6 11:32:45 2021,1609961565.0416899,1205.099,0.07026815414428711
Wed Jan  6 11:32:46 2021,1609961566.1160076,1205.033,0.07026433944702148
Wed Jan  6 11:32:47 2021,1609961567.12528,89.518,0.005219697952270508
Wed Jan  6 11:32:48 2021,1609961568.1995952,1205.177,0.07027268409729004
Wed Jan  6 11:32:49 2021,1609961569.2739205,1205.144,0.07027077674865723
Wed Jan  6 11:32:50 2021,1609961570.3482568,1205.066,0.0702662467956543
Wed Jan  6 11:32:51 2021,1609961571.4225714,1204.997,0.07026219367980957
Wed Jan  6 11:32:52 2021,1609961572.4968922,1204.952,0.07025957107543945
Wed Jan  6 11:32:53 2021,1609961573.5712042,1205.074,0.0702667236328125
Wed Jan  6 11:32:54 2021,1609961574.6454716,1205.029,0.07026410102844238
Wed Jan  6 11:32:55 2021,1609961575.719529,1204.98,0.07026124000549316
Wed Jan  6 11:32:56 2021,1609961576.7938435,1205.029,0.07026410102844238
Wed Jan  6 11:32:57 2021,1609961577.8674736,1205.835,0.07031106948852539
Wed Jan  6 11:32:58 2021,1609961578.9417534,1205.082,0.0702672004699707
Wed Jan  6 11:32:59 2021,1609961579.9506955,87.678,0.005112409591674805
Wed Jan  6 11:33:01 2021,1609961581.025045,1205.111,0.07026886940002441
Wed Jan  6 11:33:02 2021,1609961582.0996425,1205.074,0.0702667236328125
Wed Jan  6 11:33:03 2021,1609961583.1744373,1204.849,0.07025361061096191
Wed Jan  6 11:33:04 2021,1609961584.2488785,1205.172,0.07027244567871094
Wed Jan  6 11:33:05 2021,1609961585.2587082,88.107,0.005137443542480469
Wed Jan  6 11:33:06 2021,1609961586.3331592,1205.123,0.07026958465576172
Wed Jan  6 11:33:07 2021,1609961587.4075067,1205.054,0.07026553153991699
Wed Jan  6 11:33:08 2021,1609961588.4818692,1205.033,0.07026433944702148
Wed Jan  6 11:33:09 2021,1609961589.5562234,1205.087,0.0702674388885498
Wed Jan  6 11:33:10 2021,1609961590.6314564,1204.968,0.07026052474975586
Wed Jan  6 11:33:11 2021,1609961591.6415179,88.708,0.0051724910736083984
Wed Jan  6 11:33:12 2021,1609961592.7167056,1205.066,0.0702662467956543
Wed Jan  6 11:33:13 2021,1609961593.7629578,706.288,0.0411829948425293
Wed Jan  6 11:33:14 2021,1609961594.843452,1205.042,0.07026481628417969
Wed Jan  6 11:33:15 2021,1609961595.9186196,1204.898,0.07025647163391113
Wed Jan  6 11:33:16 2021,1609961596.9933698,1204.923,0.07025790214538574
Wed Jan  6 11:33:18 2021,1609961598.0672894,1204.154,0.07021307945251465
Wed Jan  6 11:33:19 2021,1609961599.1417966,1201.84,0.07007813453674316
Wed Jan  6 11:33:20 2021,1609961600.154139,121.767,0.007100105285644531
Wed Jan  6 11:33:21 2021,1609961601.1631846,90.405,0.005271434783935547
Wed Jan  6 11:33:22 2021,1609961602.2378006,1204.927,0.07025814056396484
Wed Jan  6 11:33:23 2021,1609961603.3157225,1204.87,0.07025480270385742
Wed Jan  6 11:33:24 2021,1609961604.3934727,1204.858,0.07025408744812012
Wed Jan  6 11:33:25 2021,1609961605.468154,1205.033,0.07026433944702148
Wed Jan  6 11:33:26 2021,1609961606.5430813,1204.948,0.07025933265686035
Wed Jan  6 11:33:27 2021,1609961607.6171088,1205.07,0.0702664852142334
Wed Jan  6 11:33:28 2021,1609961608.6263268,89.105,0.00519561767578125
Wed Jan  6 11:33:29 2021,1609961609.700608,1205.07,0.0702664852142334
Wed Jan  6 11:33:30 2021,1609961610.7748857,1204.919,0.07025766372680664
Wed Jan  6 11:33:31 2021,1609961611.8490946,1204.768,0.07024884223937988
Wed Jan  6 11:33:32 2021,1609961612.9234452,1204.903,0.07025671005249023
Wed Jan  6 11:33:33 2021,1609961613.9977298,1204.988,0.07026171684265137
Wed Jan  6 11:33:35 2021,1609961615.0720136,1204.772,0.07024908065795898
Wed Jan  6 11:33:36 2021,1609961616.1461613,1204.956,0.07025980949401855
Wed Jan  6 11:33:37 2021,1609961617.2205186,1205.062,0.0702660083770752
Wed Jan  6 11:33:38 2021,1609961618.2948065,1204.89,0.07025599479675293
Wed Jan  6 11:33:39 2021,1609961619.3690128,1204.907,0.07025694847106934
Wed Jan  6 11:33:40 2021,1609961620.4431107,1204.943,0.07025909423828125
Wed Jan  6 11:33:41 2021,1609961621.5171058,1204.559,0.0702366828918457
Wed Jan  6 11:33:42 2021,1609961622.591397,1205.111,0.07026886940002441
Wed Jan  6 11:33:43 2021,1609961623.6655786,1204.792,0.07025027275085449
Wed Jan  6 11:33:44 2021,1609961624.7395594,1204.829,0.0702524185180664
Wed Jan  6 11:33:45 2021,1609961625.8135803,1204.964,0.07026028633117676
Wed Jan  6 11:33:46 2021,1609961626.8878777,1204.829,0.0702524185180664
Wed Jan  6 11:33:47 2021,1609961627.962197,1205.029,0.07026410102844238
Wed Jan  6 11:33:49 2021,1609961629.0365176,1205.087,0.0702674388885498
Wed Jan  6 11:33:50 2021,1609961630.110787,1204.886,0.07025575637817383
Wed Jan  6 11:33:51 2021,1609961631.1848044,1204.858,0.07025408744812012
Wed Jan  6 11:33:52 2021,1609961632.2589304,1204.882,0.07025551795959473
Wed Jan  6 11:33:53 2021,1609961633.333015,1204.854,0.07025384902954102
Wed Jan  6 11:33:54 2021,1609961634.4070623,1204.907,0.07025694847106934
Wed Jan  6 11:33:55 2021,1609961635.4813945,1204.882,0.07025551795959473
Wed Jan  6 11:33:56 2021,1609961636.5555794,1205.001,0.07026243209838867
Wed Jan  6 11:33:57 2021,1609961637.6297581,1204.911,0.07025718688964844
Wed Jan  6 11:33:58 2021,1609961638.7040505,1205.144,0.07027077674865723
Wed Jan  6 11:33:59 2021,1609961639.7783258,1204.931,0.07025837898254395
Wed Jan  6 11:34:00 2021,1609961640.8524604,1204.89,0.07025599479675293
Wed Jan  6 11:34:01 2021,1609961641.8614836,90.004,0.005248069763183594
Wed Jan  6 11:34:02 2021,1609961642.9358106,1204.898,0.07025647163391113
Wed Jan  6 11:34:04 2021,1609961644.0101056,1204.845,0.07025337219238281
Wed Jan  6 11:34:05 2021,1609961645.0843847,1204.911,0.07025718688964844
Wed Jan  6 11:34:06 2021,1609961646.1586084,1204.796,0.0702505111694336
Wed Jan  6 11:34:07 2021,1609961647.2326896,1204.837,0.07025289535522461
Wed Jan  6 11:34:08 2021,1609961648.306726,1204.24,0.07021808624267578
Wed Jan  6 11:34:09 2021,1609961649.381026,1204.837,0.07025289535522461
Wed Jan  6 11:34:10 2021,1609961650.455197,1204.915,0.07025742530822754
Wed Jan  6 11:34:11 2021,1609961651.4643054,89.968,0.00524592399597168
Wed Jan  6 11:34:12 2021,1609961652.5386162,1204.747,0.07024765014648438
Wed Jan  6 11:34:13 2021,1609961653.612632,1204.629,0.07024073600769043
Wed Jan  6 11:34:14 2021,1609961654.686929,1204.927,0.07025814056396484
Wed Jan  6 11:34:15 2021,1609961655.7705493,1204.89,0.07025599479675293
Wed Jan  6 11:34:16 2021,1609961656.7796204,89.072,0.0051937103271484375
Wed Jan  6 11:34:17 2021,1609961657.853888,1204.764,0.07024860382080078
Wed Jan  6 11:34:18 2021,1609961658.9279854,1204.8,0.0702507495880127
Wed Jan  6 11:34:20 2021,1609961660.002143,1204.69,0.07024431228637695
Wed Jan  6 11:34:21 2021,1609961661.076431,1204.702,0.07024502754211426
Wed Jan  6 11:34:22 2021,1609961662.1506171,1204.804,0.0702509880065918
Wed Jan  6 11:34:23 2021,1609961663.2248745,1204.759,0.07024836540222168
Wed Jan  6 11:34:24 2021,1609961664.2991314,1204.968,0.07026052474975586
Wed Jan  6 11:34:25 2021,1609961665.3082402,87.698,0.0051136016845703125
Wed Jan  6 11:34:26 2021,1609961666.3825002,1204.96,0.07026004791259766
Wed Jan  6 11:34:27 2021,1609961667.4566677,1204.751,0.07024788856506348
Wed Jan  6 11:34:28 2021,1609961668.5307684,1204.854,0.07025384902954102
Wed Jan  6 11:34:29 2021,1609961669.5401542,92.486,0.005392789840698242
Wed Jan  6 11:34:30 2021,1609961670.6143985,1204.878,0.07025527954101562
Wed Jan  6 11:34:31 2021,1609961671.6886396,1204.494,0.07023286819458008
Wed Jan  6 11:34:32 2021,1609961672.7627287,1204.8,0.0702507495880127
Wed Jan  6 11:34:33 2021,1609961673.837028,1204.829,0.0702524185180664
Wed Jan  6 11:34:34 2021,1609961674.846259,89.023,0.005190849304199219
Wed Jan  6 11:34:35 2021,1609961675.9205353,1204.792,0.07025027275085449
Wed Jan  6 11:34:36 2021,1609961676.9947793,1204.62,0.07024025917053223
Wed Jan  6 11:34:38 2021,1609961678.0038803,88.663,0.005169868469238281
Wed Jan  6 11:34:39 2021,1609961679.0130594,88.561,0.005163908004760742
Wed Jan  6 11:34:40 2021,1609961680.0873668,1204.735,0.07024693489074707
Wed Jan  6 11:34:41 2021,1609961681.1615956,1204.755,0.07024812698364258
Wed Jan  6 11:34:42 2021,1609961682.2356384,1204.522,0.07023453712463379
Wed Jan  6 11:34:43 2021,1609961683.3096023,1204.633,0.07024097442626953
Wed Jan  6 11:34:44 2021,1609961684.318703,88.173,0.005141258239746094
Wed Jan  6 11:34:45 2021,1609961685.3929687,1204.657,0.07024240493774414
Wed Jan  6 11:34:46 2021,1609961686.4670627,1203.827,0.07019400596618652
Wed Jan  6 11:34:47 2021,1609961687.5411022,1204.702,0.07024502754211426
Wed Jan  6 11:34:48 2021,1609961688.6150656,1204.514,0.07023406028747559
Wed Jan  6 11:34:49 2021,1609961689.6893244,1204.727,0.07024645805358887
Wed Jan  6 11:34:50 2021,1609961690.7634542,1204.502,0.07023334503173828
Wed Jan  6 11:34:51 2021,1609961691.837588,1204.71,0.07024550437927246
Wed Jan  6 11:34:52 2021,1609961692.9118235,1204.457,0.07023072242736816
Wed Jan  6 11:34:53 2021,1609961693.9860609,1204.432,0.07022929191589355
Wed Jan  6 11:34:55 2021,1609961695.060315,1204.784,0.07024979591369629
Wed Jan  6 11:34:56 2021,1609961696.1345305,1204.665,0.07024288177490234
Wed Jan  6 11:34:57 2021,1609961697.2089827,1204.518,0.07023429870605469
Wed Jan  6 11:34:58 2021,1609961698.2832162,1204.682,0.07024383544921875
Wed Jan  6 11:34:59 2021,1609961699.3573346,1204.6,0.07023906707763672
Wed Jan  6 11:35:00 2021,1609961700.4314134,1204.616,0.07024002075195312
Wed Jan  6 11:35:01 2021,1609961701.5056689,1204.698,0.07024478912353516
Wed Jan  6 11:35:02 2021,1609961702.5798593,1204.543,0.0702357292175293
Wed Jan  6 11:35:03 2021,1609961703.6539838,1204.633,0.07024097442626953
Wed Jan  6 11:35:04 2021,1609961704.6633227,91.55,0.005338191986083984
Wed Jan  6 11:35:05 2021,1609961705.7375581,1204.698,0.07024478912353516
Wed Jan  6 11:35:06 2021,1609961706.811807,1204.453,0.07023048400878906
Wed Jan  6 11:35:07 2021,1609961707.8860254,1204.547,0.0702359676361084
Wed Jan  6 11:35:08 2021,1609961708.9601924,1204.6,0.07023906707763672
Wed Jan  6 11:35:10 2021,1609961710.0343187,1204.543,0.0702357292175293
Wed Jan  6 11:35:11 2021,1609961711.1088014,1204.67,0.07024312019348145
Wed Jan  6 11:35:12 2021,1609961712.1830108,1204.653,0.07024216651916504
Wed Jan  6 11:35:13 2021,1609961713.257116,1204.649,0.07024192810058594
Wed Jan  6 11:35:14 2021,1609961714.3311372,1204.424,0.07022881507873535
Wed Jan  6 11:35:15 2021,1609961715.4051034,1204.641,0.07024145126342773
Wed Jan  6 11:35:16 2021,1609961716.4790688,1204.6,0.07023906707763672
Wed Jan  6 11:35:17 2021,1609961717.5531921,1204.526,0.07023477554321289
Wed Jan  6 11:35:18 2021,1609961718.5623128,90.716,0.005289554595947266
Wed Jan  6 11:35:19 2021,1609961719.636576,1204.555,0.0702364444732666
Wed Jan  6 11:35:20 2021,1609961720.7108119,1204.678,0.07024359703063965
Wed Jan  6 11:35:21 2021,1609961721.7850363,1204.404,0.07022762298583984
Wed Jan  6 11:35:22 2021,1609961722.8591852,1204.526,0.07023477554321289
Wed Jan  6 11:35:23 2021,1609961723.9332592,1204.604,0.07023930549621582
Wed Jan  6 11:35:25 2021,1609961725.0074975,1204.567,0.0702371597290039
Wed Jan  6 11:35:26 2021,1609961726.0816905,1204.465,0.07023119926452637
Wed Jan  6 11:35:27 2021,1609961727.1557784,1204.535,0.0702352523803711
Wed Jan  6 11:35:28 2021,1609961728.2298536,1204.404,0.07022762298583984
Wed Jan  6 11:35:29 2021,1609961729.3040962,1204.567,0.0702371597290039
Wed Jan  6 11:35:30 2021,1609961730.3782942,1204.42,0.07022857666015625
Wed Jan  6 11:35:31 2021,1609961731.4523234,1204.473,0.07023167610168457
Wed Jan  6 11:35:32 2021,1609961732.5264,1204.342,0.07022404670715332
Wed Jan  6 11:35:33 2021,1609961733.600617,1204.265,0.07021951675415039
Wed Jan  6 11:35:34 2021,1609961734.6310701,453.162,0.02642345428466797
Wed Jan  6 11:35:35 2021,1609961735.705293,1204.183,0.07021474838256836
Wed Jan  6 11:35:36 2021,1609961736.714438,87.764,0.0051174163818359375
Wed Jan  6 11:35:37 2021,1609961737.7888927,1204.42,0.07022857666015625
Wed Jan  6 11:35:38 2021,1609961738.8632505,1204.248,0.07021856307983398
Wed Jan  6 11:35:39 2021,1609961739.9375226,1204.355,0.07022476196289062
Wed Jan  6 11:35:41 2021,1609961741.0116823,1204.4,0.07022738456726074
Wed Jan  6 11:35:42 2021,1609961742.086455,1204.351,0.07022452354431152
Wed Jan  6 11:35:43 2021,1609961743.1607234,1204.216,0.07021665573120117
Wed Jan  6 11:35:44 2021,1609961744.23497,1204.277,0.0702202320098877
Wed Jan  6 11:35:45 2021,1609961745.24427,89.89,0.00524139404296875
Wed Jan  6 11:35:46 2021,1609961746.3188093,1204.502,0.07023334503173828
Wed Jan  6 11:35:47 2021,1609961747.3936234,1204.404,0.07022762298583984
Wed Jan  6 11:35:48 2021,1609961748.468349,1204.506,0.07023358345031738
Wed Jan  6 11:35:49 2021,1609961749.542601,1204.453,0.07023048400878906
Wed Jan  6 11:35:50 2021,1609961750.6169662,1204.375,0.07022595405578613
Wed Jan  6 11:35:51 2021,1609961751.6930063,1204.535,0.0702352523803711
Wed Jan  6 11:35:52 2021,1609961752.768599,1204.477,0.07023191452026367
