Date,Time From Epoch(S),Distance(CM),Deltatime(S)
Wed Jan  6 11:35:53 2021,1609961753.8429008,1204.481,0.07023215293884277
Wed Jan  6 11:35:54 2021,1609961754.8788483,545.89,0.0318303108215332
Wed Jan  6 11:35:55 2021,1609961755.8894713,112.489,0.006559133529663086
Wed Jan  6 11:35:56 2021,1609961756.9642332,1204.592,0.07023859024047852
Wed Jan  6 11:35:58 2021,1609961758.0389154,1203.905,0.07019853591918945
Wed Jan  6 11:35:59 2021,1609961759.113105,1204.391,0.07022690773010254
Wed Jan  6 11:36:00 2021,1609961760.1873333,1204.346,0.07022428512573242
Wed Jan  6 11:36:01 2021,1609961761.261599,1204.391,0.07022690773010254
Wed Jan  6 11:36:02 2021,1609961762.2744787,150.205,0.008758306503295898
Wed Jan  6 11:36:03 2021,1609961763.348979,1200.495,0.06999969482421875
Wed Jan  6 11:36:04 2021,1609961764.4240324,1204.338,0.07022380828857422
Wed Jan  6 11:36:05 2021,1609961765.4912362,1097.733,0.06400775909423828
Wed Jan  6 11:36:06 2021,1609961766.5656164,1204.346,0.07022428512573242
Wed Jan  6 11:36:07 2021,1609961767.6400232,1204.363,0.07022523880004883
Wed Jan  6 11:36:08 2021,1609961768.6921382,824.122,0.048053741455078125
Wed Jan  6 11:36:09 2021,1609961769.7664013,1204.302,0.0702216625213623
Wed Jan  6 11:36:10 2021,1609961770.8393893,1176.943,0.06862640380859375
Wed Jan  6 11:36:11 2021,1609961771.9136848,1204.457,0.07023072242736816
Wed Jan  6 11:36:12 2021,1609961772.9880025,1204.379,0.07022619247436523
Wed Jan  6 11:36:14 2021,1609961774.0623236,1204.375,0.07022595405578613
Wed Jan  6 11:36:15 2021,1609961775.071865,91.554,0.005338430404663086
Wed Jan  6 11:36:16 2021,1609961776.1492157,1204.314,0.07022237777709961
Wed Jan  6 11:36:17 2021,1609961777.15851,89.117,0.005196332931518555
Wed Jan  6 11:36:18 2021,1609961778.233025,1204.306,0.0702219009399414
Wed Jan  6 11:36:19 2021,1609961779.3073316,1204.404,0.07022762298583984
Wed Jan  6 11:36:20 2021,1609961780.3815064,1204.351,0.07022452354431152
Wed Jan  6 11:36:21 2021,1609961781.4587588,1204.346,0.07022428512573242
Wed Jan  6 11:36:22 2021,1609961782.4680128,89.129,0.005197048187255859
Wed Jan  6 11:36:23 2021,1609961783.5422082,1204.158,0.07021331787109375
Wed Jan  6 11:36:24 2021,1609961784.616451,1204.285,0.0702207088470459
Wed Jan  6 11:36:25 2021,1609961785.690703,1204.244,0.07021832466125488
Wed Jan  6 11:36:26 2021,1609961786.7821505,1204.158,0.07021331787109375
Wed Jan  6 11:36:27 2021,1609961787.8505967,1097.475,0.06399273872375488
Wed Jan  6 11:36:28 2021,1609961788.9253085,1204.199,0.07021570205688477
Wed Jan  6 11:36:30 2021,1609961790.0000339,1204.187,0.07021498680114746
Wed Jan  6 11:36:31 2021,1609961791.0161076,202.064,0.011782169342041016
Wed Jan  6 11:36:32 2021,1609961792.090813,1204.228,0.07021737098693848
Wed Jan  6 11:36:33 2021,1609961793.1656382,1204.212,0.07021641731262207
Wed Jan  6 11:36:34 2021,1609961794.2410898,1203.75,0.0701894760131836
Wed Jan  6 11:36:35 2021,1609961795.316563,1204.097,0.07020974159240723
Wed Jan  6 11:36:36 2021,1609961796.3920522,1204.396,0.07022714614868164
Wed Jan  6 11:36:37 2021,1609961797.46659,1204.432,0.07022929191589355
Wed Jan  6 11:36:38 2021,1609961798.476067,90.303,0.005265474319458008
Wed Jan  6 11:36:39 2021,1609961799.485564,87.359,0.005093812942504883
Wed Jan  6 11:36:40 2021,1609961800.560247,1204.236,0.07021784782409668
Wed Jan  6 11:36:41 2021,1609961801.569743,88.606,0.005166530609130859
Wed Jan  6 11:36:42 2021,1609961802.6440523,1204.371,0.07022571563720703
Wed Jan  6 11:36:43 2021,1609961803.7198474,1204.363,0.07022523880004883
Wed Jan  6 11:36:44 2021,1609961804.7944095,1204.073,0.07020831108093262
Wed Jan  6 11:36:45 2021,1609961805.8149552,270.986,0.015800952911376953
Wed Jan  6 11:36:46 2021,1609961806.8892596,1204.146,0.07021260261535645
Wed Jan  6 11:36:47 2021,1609961807.963633,1204.567,0.0702371597290039
Wed Jan  6 11:36:49 2021,1609961809.0394824,1204.109,0.07021045684814453
Wed Jan  6 11:36:50 2021,1609961810.1162233,1204.289,0.070220947265625
Wed Jan  6 11:36:51 2021,1609961811.1904826,1204.158,0.07021331787109375
Wed Jan  6 11:36:52 2021,1609961812.2647703,1204.232,0.07021760940551758
Wed Jan  6 11:36:53 2021,1609961813.339079,1204.293,0.0702211856842041
Wed Jan  6 11:36:54 2021,1609961814.4133546,1204.404,0.07022762298583984
Wed Jan  6 11:36:55 2021,1609961815.489031,1204.318,0.07022261619567871
Wed Jan  6 11:36:56 2021,1609961816.563313,1204.404,0.07022762298583984
Wed Jan  6 11:36:57 2021,1609961817.6375773,1204.277,0.0702202320098877
Wed Jan  6 11:36:58 2021,1609961818.7118797,1204.105,0.07021021842956543
Wed Jan  6 11:36:59 2021,1609961819.786122,1204.306,0.0702219009399414
Wed Jan  6 11:37:00 2021,1609961820.8616047,1204.22,0.07021689414978027
Wed Jan  6 11:37:01 2021,1609961821.935877,1204.101,0.07020998001098633
Wed Jan  6 11:37:03 2021,1609961823.0107627,1204.4,0.07022738456726074
Wed Jan  6 11:37:04 2021,1609961824.0856354,1203.148,0.07015442848205566
Wed Jan  6 11:37:05 2021,1609961825.1611848,1204.31,0.07022213935852051
Wed Jan  6 11:37:06 2021,1609961826.2372203,1204.318,0.07022261619567871
Wed Jan  6 11:37:07 2021,1609961827.2468278,84.394,0.00492095947265625
Wed Jan  6 11:37:08 2021,1609961828.3213558,1204.248,0.07021856307983398
Wed Jan  6 11:37:09 2021,1609961829.3960626,1204.379,0.07022619247436523
Wed Jan  6 11:37:10 2021,1609961830.47136,1204.195,0.07021546363830566
Wed Jan  6 11:37:11 2021,1609961831.5475008,1204.302,0.0702216625213623
Wed Jan  6 11:37:12 2021,1609961832.6220455,1203.987,0.07020330429077148
Wed Jan  6 11:37:13 2021,1609961833.6962812,1204.162,0.07021355628967285
Wed Jan  6 11:37:14 2021,1609961834.7705905,1204.073,0.07020831108093262
Wed Jan  6 11:37:15 2021,1609961835.7799861,92.082,0.0053691864013671875
Wed Jan  6 11:37:16 2021,1609961836.8542218,1204.089,0.07020926475524902
Wed Jan  6 11:37:17 2021,1609961837.928222,1203.316,0.07016420364379883
Wed Jan  6 11:37:19 2021,1609961839.002453,1204.113,0.07021069526672363
Wed Jan  6 11:37:20 2021,1609961840.0763958,1204.207,0.07021617889404297
Wed Jan  6 11:37:21 2021,1609961841.0856445,90.381,0.0052700042724609375
Wed Jan  6 11:37:22 2021,1609961842.0950606,90.36,0.00526881217956543
Wed Jan  6 11:37:23 2021,1609961843.1044338,90.773,0.0052928924560546875
Wed Jan  6 11:37:24 2021,1609961844.1793728,1204.068,0.07020807266235352
Wed Jan  6 11:37:25 2021,1609961845.1884894,88.712,0.0051727294921875
Wed Jan  6 11:37:26 2021,1609961846.262768,1204.195,0.07021546363830566
Wed Jan  6 11:37:27 2021,1609961847.3375108,1204.105,0.07021021842956543
Wed Jan  6 11:37:28 2021,1609961848.412293,1204.167,0.07021379470825195
Wed Jan  6 11:37:29 2021,1609961849.4868913,1203.958,0.07020163536071777
Wed Jan  6 11:37:30 2021,1609961850.5614512,1204.175,0.07021427154541016
Wed Jan  6 11:37:31 2021,1609961851.6356966,1203.647,0.07018351554870605
Wed Jan  6 11:37:32 2021,1609961852.7103782,1203.999,0.07020401954650879
Wed Jan  6 11:37:33 2021,1609961853.7850447,1204.015,0.0702049732208252
Wed Jan  6 11:37:34 2021,1609961854.8593047,1204.081,0.07020878791809082
Wed Jan  6 11:37:35 2021,1609961855.93336,1203.938,0.07020044326782227
Wed Jan  6 11:37:37 2021,1609961857.007589,1203.991,0.07020354270935059
Wed Jan  6 11:37:38 2021,1609961858.0818384,1204.077,0.07020854949951172
Wed Jan  6 11:37:39 2021,1609961859.0911257,90.405,0.005271434783935547
Wed Jan  6 11:37:40 2021,1609961860.1653104,1204.056,0.07020735740661621
Wed Jan  6 11:37:41 2021,1609961861.2393465,1204.175,0.07021427154541016
Wed Jan  6 11:37:42 2021,1609961862.3133445,1204.105,0.07021021842956543
Wed Jan  6 11:37:43 2021,1609961863.3875499,1203.958,0.07020163536071777
Wed Jan  6 11:37:44 2021,1609961864.4616916,1204.167,0.07021379470825195
Wed Jan  6 11:37:45 2021,1609961865.5357826,1204.097,0.07020974159240723
Wed Jan  6 11:37:46 2021,1609961866.6100085,1204.138,0.07021212577819824
Wed Jan  6 11:37:47 2021,1609961867.68422,1204.077,0.07020854949951172
Wed Jan  6 11:37:48 2021,1609961868.758437,1204.085,0.07020902633666992
Wed Jan  6 11:37:49 2021,1609961869.8324513,1204.175,0.07021427154541016
Wed Jan  6 11:37:50 2021,1609961870.9064395,1204.13,0.07021164894104004
Wed Jan  6 11:37:51 2021,1609961871.9806085,1204.056,0.07020735740661621
Wed Jan  6 11:37:53 2021,1609961873.0546918,1204.089,0.07020926475524902
Wed Jan  6 11:37:54 2021,1609961874.1287148,1204.244,0.07021832466125488
Wed Jan  6 11:37:55 2021,1609961875.202808,1204.064,0.07020783424377441
Wed Jan  6 11:37:56 2021,1609961876.27696,1204.154,0.07021307945251465
Wed Jan  6 11:37:57 2021,1609961877.3510108,1204.081,0.07020878791809082
Wed Jan  6 11:37:58 2021,1609961878.4251473,1203.897,0.07019805908203125
Wed Jan  6 11:37:59 2021,1609961879.499354,1203.942,0.07020068168640137
Wed Jan  6 11:38:00 2021,1609961880.5735598,1204.097,0.07020974159240723
Wed Jan  6 11:38:01 2021,1609961881.647647,1204.118,0.07021093368530273
Wed Jan  6 11:38:02 2021,1609961882.7218175,1203.999,0.07020401954650879
Wed Jan  6 11:38:03 2021,1609961883.7959902,1204.089,0.07020926475524902
Wed Jan  6 11:38:04 2021,1609961884.8701835,1204.056,0.07020735740661621
Wed Jan  6 11:38:05 2021,1609961885.944428,1203.97,0.07020235061645508
Wed Jan  6 11:38:07 2021,1609961887.0184014,1203.958,0.07020163536071777
Wed Jan  6 11:38:08 2021,1609961888.092609,1204.028,0.0702056884765625
Wed Jan  6 11:38:09 2021,1609961889.166752,1204.04,0.0702064037322998
Wed Jan  6 11:38:10 2021,1609961890.2408001,1203.954,0.07020139694213867
Wed Jan  6 11:38:11 2021,1609961891.249974,89.44,0.005215167999267578
Wed Jan  6 11:38:12 2021,1609961892.3241491,1203.97,0.07020235061645508
Wed Jan  6 11:38:13 2021,1609961893.3334842,89.583,0.005223512649536133
Wed Jan  6 11:38:14 2021,1609961894.4077652,1204.04,0.0702064037322998
Wed Jan  6 11:38:15 2021,1609961895.481929,1204.142,0.07021236419677734
Wed Jan  6 11:38:16 2021,1609961896.5560634,1204.052,0.07020711898803711
Wed Jan  6 11:38:17 2021,1609961897.6300716,1204.015,0.0702049732208252
Wed Jan  6 11:38:18 2021,1609961898.7042923,1204.036,0.0702061653137207
Wed Jan  6 11:38:19 2021,1609961899.7784767,1204.015,0.0702049732208252
Wed Jan  6 11:38:20 2021,1609961900.8526118,1204.171,0.07021403312683105
Wed Jan  6 11:38:21 2021,1609961901.9265347,1204.028,0.0702056884765625
Wed Jan  6 11:38:23 2021,1609961903.0007048,1204.007,0.07020449638366699
Wed Jan  6 11:38:24 2021,1609961904.0748837,1204.093,0.07020950317382812
Wed Jan  6 11:38:25 2021,1609961905.1488752,1203.549,0.07017779350280762
Wed Jan  6 11:38:26 2021,1609961906.222873,1204.052,0.07020711898803711
Wed Jan  6 11:38:27 2021,1609961907.297031,1204.146,0.07021260261535645
Wed Jan  6 11:38:28 2021,1609961908.3059852,87.809,0.005120038986206055
Wed Jan  6 11:38:29 2021,1609961909.38018,1204.036,0.0702061653137207
Wed Jan  6 11:38:30 2021,1609961910.4542694,1204.011,0.0702047348022461
Wed Jan  6 11:38:31 2021,1609961911.5284886,1204.203,0.07021594047546387
Wed Jan  6 11:38:32 2021,1609961912.6026351,1204.019,0.0702052116394043
Wed Jan  6 11:38:33 2021,1609961913.6768167,1204.019,0.0702052116394043
Wed Jan  6 11:38:34 2021,1609961914.750982,1204.207,0.07021617889404297
Wed Jan  6 11:38:35 2021,1609961915.8251383,1203.991,0.07020354270935059
Wed Jan  6 11:38:36 2021,1609961916.8993316,1204.036,0.0702061653137207
Wed Jan  6 11:38:37 2021,1609961917.9734852,1203.991,0.07020354270935059
Wed Jan  6 11:38:39 2021,1609961919.0474832,1203.958,0.07020163536071777
Wed Jan  6 11:38:40 2021,1609961920.1213672,1203.983,0.07020306587219238
Wed Jan  6 11:38:41 2021,1609961921.1952593,1203.958,0.07020163536071777
Wed Jan  6 11:38:42 2021,1609961922.2692683,1203.946,0.07020092010498047
Wed Jan  6 11:38:43 2021,1609961923.343293,1204.019,0.0702052116394043
Wed Jan  6 11:38:44 2021,1609961924.4172716,1203.884,0.07019734382629395
Wed Jan  6 11:38:45 2021,1609961925.426607,91.701,0.005347013473510742
Wed Jan  6 11:38:46 2021,1609961926.4354398,83.708,0.0048809051513671875
Wed Jan  6 11:38:47 2021,1609961927.5095859,1203.807,0.07019281387329102
Wed Jan  6 11:38:48 2021,1609961928.5168624,56.161,0.003274679183959961
Wed Jan  6 11:38:49 2021,1609961929.5243883,58.953,0.003437519073486328
Wed Jan  6 11:38:50 2021,1609961930.5315554,54.198,0.003160238265991211
Wed Jan  6 11:38:51 2021,1609961931.54075,89.215,0.005202054977416992
Wed Jan  6 11:38:52 2021,1609961932.547651,49.999,0.0029153823852539062
Wed Jan  6 11:38:53 2021,1609961933.6218228,1203.844,0.07019495964050293
Wed Jan  6 11:38:54 2021,1609961934.628525,47.12,0.0027475357055664062
Wed Jan  6 11:38:55 2021,1609961935.7027013,1203.88,0.07019710540771484
Wed Jan  6 11:38:56 2021,1609961936.7088885,37.822,0.002205371856689453
Wed Jan  6 11:38:57 2021,1609961937.7831306,1203.946,0.07020092010498047
Wed Jan  6 11:38:58 2021,1609961938.8573458,1203.913,0.07019901275634766
Wed Jan  6 11:38:59 2021,1609961939.9314933,1203.868,0.07019639015197754
Wed Jan  6 11:39:00 2021,1609961940.9379025,41.931,0.0024449825286865234
Wed Jan  6 11:39:01 2021,1609961941.9449973,53.123,0.0030975341796875
Wed Jan  6 11:39:02 2021,1609961942.9511583,37.569,0.0021905899047851562
Wed Jan  6 11:39:03 2021,1609961943.9579747,47.055,0.0027437210083007812
Wed Jan  6 11:39:05 2021,1609961945.032143,1203.921,0.07019948959350586
Wed Jan  6 11:39:06 2021,1609961946.038301,37.013,0.0021581649780273438
Wed Jan  6 11:39:07 2021,1609961947.0444417,37.933,0.0022118091583251953
Wed Jan  6 11:39:08 2021,1609961948.0507164,36.305,0.0021169185638427734
Wed Jan  6 11:39:09 2021,1609961949.0570793,41.294,0.0024077892303466797
Wed Jan  6 11:39:10 2021,1609961950.0639157,49.557,0.0028896331787109375
Wed Jan  6 11:39:11 2021,1609961951.1380768,1203.86,0.07019591331481934
Wed Jan  6 11:39:12 2021,1609961952.146025,68.46,0.003991842269897461
Wed Jan  6 11:39:13 2021,1609961953.2202752,1204.019,0.0702052116394043
Wed Jan  6 11:39:14 2021,1609961954.2342625,171.807,0.010017871856689453
Wed Jan  6 11:39:15 2021,1609961955.3086329,1204.036,0.0702061653137207
Wed Jan  6 11:39:16 2021,1609961956.3827643,1203.872,0.07019662857055664
Wed Jan  6 11:39:17 2021,1609961957.456773,1204.073,0.07020831108093262
Wed Jan  6 11:39:18 2021,1609961958.4755678,256.831,0.014975547790527344
Wed Jan  6 11:39:19 2021,1609961959.521674,722.787,0.0421450138092041
Wed Jan  6 11:39:20 2021,1609961960.5958085,1203.852,0.07019543647766113
Wed Jan  6 11:39:21 2021,1609961961.6353,612.117,0.03569197654724121
Wed Jan  6 11:39:22 2021,1609961962.6476014,142.677,0.008319377899169922
Wed Jan  6 11:39:23 2021,1609961963.7218442,1203.549,0.07017779350280762
Wed Jan  6 11:39:24 2021,1609961964.7834225,986.323,0.05751156806945801
Wed Jan  6 11:39:25 2021,1609961965.7959144,148.484,0.00865793228149414
Wed Jan  6 11:39:26 2021,1609961966.8699439,1203.831,0.07019424438476562
Wed Jan  6 11:39:27 2021,1609961967.9152834,707.327,0.041243553161621094
Wed Jan  6 11:39:28 2021,1609961968.9896193,1203.557,0.07017827033996582
Wed Jan  6 11:39:30 2021,1609961970.0640368,1203.868,0.07019639015197754
Wed Jan  6 11:39:31 2021,1609961971.078778,178.582,0.010412931442260742
Wed Jan  6 11:39:32 2021,1609961972.153596,1203.766,0.0701904296875
Wed Jan  6 11:39:33 2021,1609961973.2279148,1203.909,0.07019877433776855
Wed Jan  6 11:39:34 2021,1609961974.2542975,382.821,0.02232193946838379
Wed Jan  6 11:39:35 2021,1609961975.3285806,1203.909,0.07019877433776855
Wed Jan  6 11:39:36 2021,1609961976.403025,1203.95,0.07020115852355957
Wed Jan  6 11:39:37 2021,1609961977.4773674,1203.77,0.0701906681060791
Wed Jan  6 11:39:38 2021,1609961978.5514672,1203.811,0.07019305229187012
Wed Jan  6 11:39:39 2021,1609961979.6180449,1012.979,0.059065818786621094
Wed Jan  6 11:39:40 2021,1609961980.6924634,1203.529,0.07017660140991211
Wed Jan  6 11:39:41 2021,1609961981.7420774,781.377,0.04556131362915039
Wed Jan  6 11:39:42 2021,1609961982.816154,1203.897,0.07019805908203125
Wed Jan  6 11:39:43 2021,1609961983.890695,1203.75,0.0701894760131836
Wed Jan  6 11:39:44 2021,1609961984.9059336,177.576,0.010354280471801758
Wed Jan  6 11:39:45 2021,1609961985.9379299,378.822,0.02208876609802246
Wed Jan  6 11:39:46 2021,1609961986.9860039,748.984,0.04367256164550781
Wed Jan  6 11:39:48 2021,1609961988.0603554,1203.737,0.07018876075744629
Wed Jan  6 11:39:49 2021,1609961989.1343665,1203.95,0.07020115852355957
Wed Jan  6 11:39:50 2021,1609961990.208324,1203.823,0.07019376754760742
Wed Jan  6 11:39:51 2021,1609961991.2824855,1203.676,0.07018518447875977
Wed Jan  6 11:39:52 2021,1609961992.3565614,1203.7,0.07018661499023438
Wed Jan  6 11:39:53 2021,1609961993.430581,1203.782,0.0701913833618164
Wed Jan  6 11:39:54 2021,1609961994.5047224,1203.696,0.07018637657165527
Wed Jan  6 11:39:55 2021,1609961995.5788972,1203.737,0.07018876075744629
Wed Jan  6 11:39:56 2021,1609961996.6530075,1203.827,0.07019400596618652
Wed Jan  6 11:39:57 2021,1609961997.727184,1203.647,0.07018351554870605
Wed Jan  6 11:39:58 2021,1609961998.8014293,1203.893,0.07019782066345215
Wed Jan  6 11:39:59 2021,1609961999.8568144,879.178,0.051264047622680664
Wed Jan  6 11:40:00 2021,1609962000.931421,1203.786,0.07019162178039551
Wed Jan  6 11:40:01 2021,1609962001.9695323,585.965,0.03416705131530762
Wed Jan  6 11:40:02 2021,1609962002.9853418,206.284,0.012028217315673828
Wed Jan  6 11:40:04 2021,1609962004.059566,1203.61,0.07018136978149414
Wed Jan  6 11:40:05 2021,1609962005.0752094,195.722,0.011412382125854492
Wed Jan  6 11:40:06 2021,1609962006.1048002,432.681,0.025229215621948242
Wed Jan  6 11:40:07 2021,1609962007.1272204,331.747,0.019343852996826172
Wed Jan  6 11:40:08 2021,1609962008.178302,810.477,0.04725813865661621
Wed Jan  6 11:40:09 2021,1609962009.2365637,933.499,0.05443143844604492
Wed Jan  6 11:40:10 2021,1609962010.2646625,404.787,0.023602724075317383
Wed Jan  6 11:40:11 2021,1609962011.3390026,1203.737,0.07018876075744629
Wed Jan  6 11:40:12 2021,1609962012.4133608,1203.754,0.0701897144317627
Wed Jan  6 11:40:13 2021,1609962013.4563715,665.322,0.03879427909851074
Wed Jan  6 11:40:14 2021,1609962014.510116,850.847,0.04961204528808594
Wed Jan  6 11:40:15 2021,1609962015.5368822,388.223,0.022636890411376953
Wed Jan  6 11:40:16 2021,1609962016.5757606,596.015,0.03475308418273926
Wed Jan  6 11:40:17 2021,1609962017.6510725,1203.533,0.07017683982849121
Wed Jan  6 11:40:18 2021,1609962018.69376,644.514,0.03758096694946289
Wed Jan  6 11:40:19 2021,1609962019.7050636,105.546,0.006154298782348633
Wed Jan  6 11:40:20 2021,1609962020.7811706,1203.635,0.07018280029296875
Wed Jan  6 11:40:21 2021,1609962021.8567297,1203.631,0.07018256187438965
Wed Jan  6 11:40:22 2021,1609962022.9310179,1203.68,0.07018542289733887
Wed Jan  6 11:40:24 2021,1609962024.0052378,1203.856,0.07019567489624023
Wed Jan  6 11:40:25 2021,1609962025.0793629,1203.852,0.07019543647766113
Wed Jan  6 11:40:26 2021,1609962026.15354,1203.721,0.07018780708312988
Wed Jan  6 11:40:27 2021,1609962027.2275705,1203.713,0.07018733024597168
Wed Jan  6 11:40:28 2021,1609962028.3017304,1203.692,0.07018613815307617
