Date,Time From Epoch(S),Distance(CM),Deltatime(S)
Wed Jan  6 11:40:29 2021,1609962029.375742,1203.733,0.07018852233886719
Wed Jan  6 11:40:30 2021,1609962030.4499025,1203.672,0.07018494606018066
Wed Jan  6 11:40:31 2021,1609962031.472912,328.713,0.019166946411132812
Wed Jan  6 11:40:32 2021,1609962032.5471013,1203.705,0.07018685340881348
Wed Jan  6 11:40:33 2021,1609962033.5880659,631.867,0.03684353828430176
Wed Jan  6 11:40:34 2021,1609962034.6083512,278.031,0.016211748123168945
Wed Jan  6 11:40:35 2021,1609962035.6826396,1203.709,0.07018709182739258
Wed Jan  6 11:40:36 2021,1609962036.7568867,1203.794,0.07019209861755371
Wed Jan  6 11:40:37 2021,1609962037.786653,440.106,0.02566218376159668
Wed Jan  6 11:40:38 2021,1609962038.8608608,1203.635,0.07018280029296875
Wed Jan  6 11:40:39 2021,1609962039.9349804,1203.754,0.0701897144317627
Wed Jan  6 11:40:41 2021,1609962041.0091782,1202.858,0.07013750076293945
Wed Jan  6 11:40:42 2021,1609962042.0834267,1203.68,0.07018542289733887
Wed Jan  6 11:40:43 2021,1609962043.1575212,1203.541,0.07017731666564941
Wed Jan  6 11:40:44 2021,1609962044.2315047,1203.529,0.07017660140991211
Wed Jan  6 11:40:45 2021,1609962045.305724,1203.631,0.07018256187438965
Wed Jan  6 11:40:46 2021,1609962046.3799586,1203.549,0.07017779350280762
Wed Jan  6 11:40:47 2021,1609962047.4540873,1203.639,0.07018303871154785
Wed Jan  6 11:40:48 2021,1609962048.5283573,1203.525,0.07017636299133301
Wed Jan  6 11:40:49 2021,1609962049.6025372,1203.545,0.07017755508422852
Wed Jan  6 11:40:50 2021,1609962050.6765587,1203.545,0.07017755508422852
Wed Jan  6 11:40:51 2021,1609962051.75068,1203.508,0.0701754093170166
Wed Jan  6 11:40:52 2021,1609962052.8246582,1203.623,0.07018208503723145
Wed Jan  6 11:40:53 2021,1609962053.8473182,319.824,0.018648624420166016
Wed Jan  6 11:40:54 2021,1609962054.8657417,246.281,0.014360427856445312
Wed Jan  6 11:40:55 2021,1609962055.8800428,174.697,0.010186433792114258
Wed Jan  6 11:40:56 2021,1609962056.8896673,95.557,0.005571842193603516
Wed Jan  6 11:40:57 2021,1609962057.8993022,95.745,0.0055828094482421875
Wed Jan  6 11:40:58 2021,1609962058.9164116,223.842,0.013051986694335938
Wed Jan  6 11:40:59 2021,1609962059.948775,486.164,0.02834773063659668
Wed Jan  6 11:41:01 2021,1609962061.014445,1057.817,0.06168031692504883
Wed Jan  6 11:41:02 2021,1609962062.0332303,252.545,0.014725685119628906
Wed Jan  6 11:41:03 2021,1609962063.0710852,543.78,0.0317072868347168
Wed Jan  6 11:41:04 2021,1609962064.0864742,195.199,0.011381864547729492
Wed Jan  6 11:41:05 2021,1609962065.1614869,1203.782,0.0701913833618164
Wed Jan  6 11:41:06 2021,1609962066.179345,239.383,0.013958215713500977
Wed Jan  6 11:41:07 2021,1609962067.239455,958.355,0.05588078498840332
Wed Jan  6 11:41:08 2021,1609962068.3146868,1203.557,0.07017827033996582
Wed Jan  6 11:41:09 2021,1609962069.3888752,1203.443,0.07017159461975098
Wed Jan  6 11:41:10 2021,1609962070.4168952,415.369,0.024219751358032227
Wed Jan  6 11:41:11 2021,1609962071.493455,1203.549,0.07017779350280762
Wed Jan  6 11:41:12 2021,1609962072.503963,113.082,0.0065937042236328125
Wed Jan  6 11:41:13 2021,1609962073.514063,95.59,0.005573749542236328
Wed Jan  6 11:41:14 2021,1609962074.526113,129.429,0.007546901702880859
Wed Jan  6 11:41:15 2021,1609962075.5417354,184.241,0.010742902755737305
Wed Jan  6 11:41:16 2021,1609962076.5982108,869.525,0.050701141357421875
Wed Jan  6 11:41:17 2021,1609962077.6749873,1203.664,0.07018446922302246
Wed Jan  6 11:41:18 2021,1609962078.7498193,1203.316,0.07016420364379883
Wed Jan  6 11:41:19 2021,1609962079.8248982,1203.566,0.07017874717712402
Wed Jan  6 11:41:20 2021,1609962080.901999,1203.496,0.0701746940612793
Wed Jan  6 11:41:21 2021,1609962081.9295862,400.363,0.023344755172729492
Wed Jan  6 11:41:22 2021,1609962082.9548914,352.257,0.02053976058959961
Wed Jan  6 11:41:23 2021,1609962083.966532,95.631,0.005576133728027344
Wed Jan  6 11:41:24 2021,1609962084.9754705,80.862,0.0047149658203125
Wed Jan  6 11:41:25 2021,1609962085.9902546,184.02,0.01073002815246582
Wed Jan  6 11:41:27 2021,1609962087.0645502,1203.651,0.07018375396728516
Wed Jan  6 11:41:28 2021,1609962088.138878,1203.488,0.0701742172241211
Wed Jan  6 11:41:29 2021,1609962089.213102,1203.504,0.0701751708984375
Wed Jan  6 11:41:30 2021,1609962090.2348957,282.145,0.016451597213745117
Wed Jan  6 11:41:31 2021,1609962091.2869313,821.799,0.04791831970214844
Wed Jan  6 11:41:32 2021,1609962092.3389404,813.805,0.04745221138000488
Wed Jan  6 11:41:33 2021,1609962093.4019468,916.821,0.05345892906188965
Wed Jan  6 11:41:34 2021,1609962094.4424186,591.33,0.03447985649108887
Wed Jan  6 11:41:35 2021,1609962095.5166683,1203.508,0.0701754093170166
Wed Jan  6 11:41:36 2021,1609962096.590904,1203.48,0.07017374038696289
Wed Jan  6 11:41:37 2021,1609962097.6650994,1203.426,0.07017064094543457
Wed Jan  6 11:41:38 2021,1609962098.7391982,1203.422,0.07017040252685547
Wed Jan  6 11:41:39 2021,1609962099.813374,1203.345,0.07016587257385254
Wed Jan  6 11:41:40 2021,1609962100.887615,1203.459,0.07017254829406738
Wed Jan  6 11:41:41 2021,1609962101.9618158,1203.373,0.07016754150390625
Wed Jan  6 11:41:43 2021,1609962103.0358765,1203.353,0.07016634941101074
Wed Jan  6 11:41:44 2021,1609962104.1100373,1203.422,0.07017040252685547
Wed Jan  6 11:41:45 2021,1609962105.1850183,1203.459,0.07017254829406738
Wed Jan  6 11:41:46 2021,1609962106.2591205,1203.357,0.07016658782958984
Wed Jan  6 11:41:47 2021,1609962107.333286,1203.394,0.07016873359680176
Wed Jan  6 11:41:48 2021,1609962108.4072936,1203.304,0.07016348838806152
Wed Jan  6 11:41:49 2021,1609962109.4814005,1203.345,0.07016587257385254
Wed Jan  6 11:41:50 2021,1609962110.4913557,82.595,0.0048160552978515625
Wed Jan  6 11:41:51 2021,1609962111.5654938,1203.373,0.07016754150390625
Wed Jan  6 11:41:52 2021,1609962112.603161,575.326,0.03354668617248535
Wed Jan  6 11:41:53 2021,1609962113.6774042,1203.324,0.07016468048095703
Wed Jan  6 11:41:54 2021,1609962114.7212243,683.918,0.03987860679626465
Wed Jan  6 11:41:56 2021,1609962116.2819417,287.534,0.016765832901000977
Wed Jan  6 11:41:57 2021,1609962117.3575058,1203.578,0.07017946243286133
Wed Jan  6 11:41:58 2021,1609962118.3898613,488.392,0.02847766876220703
Wed Jan  6 11:41:59 2021,1609962119.4054966,198.482,0.011573314666748047
Wed Jan  6 11:42:00 2021,1609962120.4604878,873.094,0.05090928077697754
Wed Jan  6 11:42:01 2021,1609962121.4952183,503.333,0.02934885025024414
Wed Jan  6 11:42:02 2021,1609962122.5155652,279.434,0.01629352569580078
Wed Jan  6 11:42:03 2021,1609962123.5898335,1203.422,0.07017040252685547
Wed Jan  6 11:42:04 2021,1609962124.6640036,1203.602,0.07018089294433594
Wed Jan  6 11:42:05 2021,1609962125.7378747,1203.467,0.07017302513122559
Wed Jan  6 11:42:06 2021,1609962126.8142343,1203.471,0.07017326354980469
Wed Jan  6 11:42:07 2021,1609962127.8242228,100.284,0.005847454071044922
Wed Jan  6 11:42:08 2021,1609962128.886193,991.12,0.05779123306274414
Wed Jan  6 11:42:09 2021,1609962129.9605806,1203.398,0.07016897201538086
Wed Jan  6 11:42:11 2021,1609962131.0348577,1203.615,0.07018160820007324
Wed Jan  6 11:42:12 2021,1609962132.1087713,1203.353,0.07016634941101074
Wed Jan  6 11:42:13 2021,1609962133.183121,1203.435,0.07017111778259277
Wed Jan  6 11:42:14 2021,1609962134.2066011,333.718,0.019458770751953125
Wed Jan  6 11:42:15 2021,1609962135.2185018,134.614,0.00784921646118164
Wed Jan  6 11:42:16 2021,1609962136.2301645,128.489,0.0074920654296875
Wed Jan  6 11:42:17 2021,1609962137.3050776,1203.476,0.07017350196838379
Wed Jan  6 11:42:18 2021,1609962138.3802722,1203.406,0.07016944885253906
Wed Jan  6 11:42:19 2021,1609962139.4549053,1203.022,0.07014703750610352
Wed Jan  6 11:42:20 2021,1609962140.5290089,1203.394,0.07016873359680176
Wed Jan  6 11:42:21 2021,1609962141.6033483,1203.373,0.07016754150390625
Wed Jan  6 11:42:22 2021,1609962142.6786075,1203.226,0.0701589584350586
Wed Jan  6 11:42:23 2021,1609962143.7532473,1203.492,0.0701744556427002
Wed Jan  6 11:42:24 2021,1609962144.8278968,1203.332,0.07016515731811523
Wed Jan  6 11:42:25 2021,1609962145.9024937,1203.369,0.07016730308532715
Wed Jan  6 11:42:26 2021,1609962146.977133,1203.398,0.07016897201538086
Wed Jan  6 11:42:28 2021,1609962148.0521882,1203.337,0.07016539573669434
Wed Jan  6 11:42:29 2021,1609962149.1267426,1203.398,0.07016897201538086
Wed Jan  6 11:42:30 2021,1609962150.2009594,1203.398,0.07016897201538086
Wed Jan  6 11:42:31 2021,1609962151.2751174,1203.443,0.07017159461975098
Wed Jan  6 11:42:32 2021,1609962152.34908,1203.443,0.07017159461975098
Wed Jan  6 11:42:33 2021,1609962153.4230082,1203.308,0.07016372680664062
Wed Jan  6 11:42:34 2021,1609962154.4973135,1203.422,0.07017040252685547
Wed Jan  6 11:42:35 2021,1609962155.510641,158.955,0.009268522262573242
Wed Jan  6 11:42:36 2021,1609962156.5848908,1203.046,0.07014846801757812
Wed Jan  6 11:42:37 2021,1609962157.6590285,1203.418,0.07017016410827637
Wed Jan  6 11:42:38 2021,1609962158.7163172,915.189,0.053363800048828125
Wed Jan  6 11:42:39 2021,1609962159.7906325,1203.459,0.07017254829406738
Wed Jan  6 11:42:40 2021,1609962160.8380196,730.441,0.04259133338928223
Wed Jan  6 11:42:41 2021,1609962161.9125578,1203.349,0.07016611099243164
Wed Jan  6 11:42:42 2021,1609962162.9446764,472.155,0.027530908584594727
Wed Jan  6 11:42:43 2021,1609962163.9790545,511.482,0.029824018478393555
Wed Jan  6 11:42:45 2021,1609962165.0128622,506.502,0.02953362464904785
Wed Jan  6 11:42:46 2021,1609962166.087089,1203.443,0.07017159461975098
Wed Jan  6 11:42:47 2021,1609962167.1018214,187.132,0.01091146469116211
Wed Jan  6 11:42:48 2021,1609962168.1763012,1203.316,0.07016420364379883
Wed Jan  6 11:42:49 2021,1609962169.1856265,92.225,0.005377531051635742
Wed Jan  6 11:42:50 2021,1609962170.2596087,1203.357,0.07016658782958984
Wed Jan  6 11:42:51 2021,1609962171.2770765,225.404,0.013143062591552734
Wed Jan  6 11:42:52 2021,1609962172.2934582,187.05,0.010906696319580078
Wed Jan  6 11:42:53 2021,1609962173.3680837,1203.324,0.07016468048095703
Wed Jan  6 11:42:54 2021,1609962174.4154787,737.221,0.04298663139343262
Wed Jan  6 11:42:55 2021,1609962175.4900806,1203.332,0.07016515731811523
Wed Jan  6 11:42:56 2021,1609962176.553709,1017.055,0.05930352210998535
Wed Jan  6 11:42:57 2021,1609962177.627526,1203.328,0.07016491889953613
Wed Jan  6 11:42:58 2021,1609962178.649635,294.048,0.017145633697509766
Wed Jan  6 11:42:59 2021,1609962179.6968358,723.429,0.04218244552612305
Wed Jan  6 11:43:00 2021,1609962180.723141,282.251,0.016457796096801758
Wed Jan  6 11:43:01 2021,1609962181.7662072,655.68,0.03823208808898926
Wed Jan  6 11:43:02 2021,1609962182.8416235,1203.382,0.07016801834106445
Wed Jan  6 11:43:03 2021,1609962183.8911347,762.228,0.04444479942321777
Wed Jan  6 11:43:04 2021,1609962184.9057498,153.431,0.008946418762207031
Wed Jan  6 11:43:05 2021,1609962185.9800167,1203.177,0.07015609741210938
Wed Jan  6 11:43:07 2021,1609962187.0542045,1203.116,0.07015252113342285
Wed Jan  6 11:43:08 2021,1609962188.1282213,1203.39,0.07016849517822266
Wed Jan  6 11:43:09 2021,1609962189.2023416,1203.324,0.07016468048095703
Wed Jan  6 11:43:10 2021,1609962190.2765334,1203.312,0.07016396522521973
Wed Jan  6 11:43:11 2021,1609962191.3507435,1203.255,0.0701606273651123
Wed Jan  6 11:43:12 2021,1609962192.4249349,1203.32,0.07016444206237793
Wed Jan  6 11:43:13 2021,1609962193.4381819,155.868,0.009088516235351562
Wed Jan  6 11:43:14 2021,1609962194.5134075,1203.386,0.07016825675964355
Wed Jan  6 11:43:15 2021,1609962195.5349195,283.596,0.016536235809326172
Wed Jan  6 11:43:16 2021,1609962196.5439403,76.769,0.004476308822631836
Wed Jan  6 11:43:17 2021,1609962197.6173472,1203.324,0.07016468048095703
Wed Jan  6 11:43:18 2021,1609962198.6927912,1203.439,0.07017135620117188
Wed Jan  6 11:43:19 2021,1609962199.7671206,1203.484,0.07017397880554199
Wed Jan  6 11:43:20 2021,1609962200.8416755,1203.234,0.0701594352722168
Wed Jan  6 11:43:21 2021,1609962201.852721,93.03,0.00542449951171875
Wed Jan  6 11:43:22 2021,1609962202.9274318,1202.384,0.07010984420776367
Wed Jan  6 11:43:24 2021,1609962204.0020142,1203.41,0.07016968727111816
Wed Jan  6 11:43:25 2021,1609962205.0760841,1203.484,0.07017397880554199
Wed Jan  6 11:43:26 2021,1609962206.1503778,1203.337,0.07016539573669434
Wed Jan  6 11:43:27 2021,1609962207.161467,121.051,0.007058382034301758
Wed Jan  6 11:43:28 2021,1609962208.235483,1203.296,0.07016301155090332
Wed Jan  6 11:43:29 2021,1609962209.3097806,1203.435,0.07017111778259277
Wed Jan  6 11:43:30 2021,1609962210.384246,1203.255,0.0701606273651123
Wed Jan  6 11:43:31 2021,1609962211.3941782,79.337,0.004626035690307617
Wed Jan  6 11:43:32 2021,1609962212.4125137,236.178,0.013771295547485352
Wed Jan  6 11:43:33 2021,1609962213.4871593,1203.3,0.07016324996948242
Wed Jan  6 11:43:34 2021,1609962214.5215852,517.951,0.030201196670532227
Wed Jan  6 11:43:35 2021,1609962215.5958745,1203.332,0.07016515731811523
Wed Jan  6 11:43:36 2021,1609962216.6208937,358.983,0.02093195915222168
Wed Jan  6 11:43:37 2021,1609962217.695332,1203.21,0.07015800476074219
Wed Jan  6 11:43:38 2021,1609962218.7702782,1200.695,0.07001137733459473
Wed Jan  6 11:43:39 2021,1609962219.845254,1208.26,0.07045245170593262
Wed Jan  6 11:43:40 2021,1609962220.926527,1203.324,0.07016468048095703
Wed Jan  6 11:43:41 2021,1609962221.946657,268.807,0.01567387580871582
Wed Jan  6 11:43:43 2021,1609962223.0210478,1203.308,0.07016372680664062
Wed Jan  6 11:43:44 2021,1609962224.096076,1203.373,0.07016754150390625
Wed Jan  6 11:43:45 2021,1609962225.1708682,1203.369,0.07016730308532715
Wed Jan  6 11:43:46 2021,1609962226.210443,596.98,0.03480935096740723
Wed Jan  6 11:43:47 2021,1609962227.226093,186.441,0.010871171951293945
Wed Jan  6 11:43:48 2021,1609962228.242196,201.925,0.011774063110351562
Wed Jan  6 11:43:49 2021,1609962229.2596436,129.213,0.0075342655181884766
Wed Jan  6 11:43:50 2021,1609962230.2735631,157.724,0.009196758270263672
Wed Jan  6 11:43:51 2021,1609962231.3549287,1203.341,0.07016563415527344
Wed Jan  6 11:43:52 2021,1609962232.4312584,1203.267,0.07016134262084961
Wed Jan  6 11:43:53 2021,1609962233.5088003,1203.365,0.07016706466674805
Wed Jan  6 11:43:54 2021,1609962234.5827367,1203.296,0.07016301155090332
Wed Jan  6 11:43:55 2021,1609962235.6553478,1177.098,0.06863546371459961
Wed Jan  6 11:43:56 2021,1609962236.6739287,212.258,0.012376546859741211
Wed Jan  6 11:43:57 2021,1609962237.748158,1203.447,0.07017183303833008
Wed Jan  6 11:43:58 2021,1609962238.7738092,369.594,0.021550655364990234
Wed Jan  6 11:43:59 2021,1609962239.848053,1203.345,0.07016587257385254
Wed Jan  6 11:44:00 2021,1609962240.9222734,1203.324,0.07016468048095703
Wed Jan  6 11:44:01 2021,1609962241.9964979,1203.328,0.07016491889953613
Wed Jan  6 11:44:03 2021,1609962243.0210824,352.539,0.020556211471557617
Wed Jan  6 11:44:04 2021,1609962244.035376,173.483,0.010115623474121094
Wed Jan  6 11:44:05 2021,1609962245.110153,1203.337,0.07016539573669434
Wed Jan  6 11:44:06 2021,1609962246.1840386,1203.341,0.07016563415527344
Wed Jan  6 11:44:07 2021,1609962247.2310226,733.896,0.04279279708862305
Wed Jan  6 11:44:08 2021,1609962248.3050056,1203.316,0.07016420364379883
Wed Jan  6 11:44:09 2021,1609962249.3218749,220.08,0.0128326416015625
Wed Jan  6 11:44:10 2021,1609962250.3961442,1203.439,0.07017135620117188
Wed Jan  6 11:44:11 2021,1609962251.411082,186.87,0.01089620590209961
Wed Jan  6 11:44:12 2021,1609962252.4202154,87.044,0.0050754547119140625
Wed Jan  6 11:44:13 2021,1609962253.43016,97.683,0.005695819854736328
Wed Jan  6 11:44:14 2021,1609962254.4482045,234.088,0.013649463653564453
Wed Jan  6 11:44:15 2021,1609962255.52292,1203.353,0.07016634941101074
Wed Jan  6 11:44:16 2021,1609962256.5350978,135.963,0.007927894592285156
Wed Jan  6 11:44:17 2021,1609962257.596176,970.185,0.05657052993774414
Wed Jan  6 11:44:18 2021,1609962258.6707468,1203.21,0.07015800476074219
Wed Jan  6 11:44:19 2021,1609962259.6949358,197.877,0.011538028717041016
Wed Jan  6 11:44:20 2021,1609962260.7049663,100.689,0.0058710575103759766
Wed Jan  6 11:44:21 2021,1609962261.7177982,149.575,0.008721590042114258
Wed Jan  6 11:44:22 2021,1609962262.7300196,138.253,0.008061408996582031
Wed Jan  6 11:44:23 2021,1609962263.804762,1202.919,0.07014107704162598
Wed Jan  6 11:44:24 2021,1609962264.879398,1203.32,0.07016444206237793
Wed Jan  6 11:44:25 2021,1609962265.8935292,170.633,0.009949445724487305
Wed Jan  6 11:44:26 2021,1609962266.9073784,128.902,0.007516145706176758
Wed Jan  6 11:44:27 2021,1609962267.9821153,1203.377,0.07016777992248535
Wed Jan  6 11:44:29 2021,1609962269.0567303,1202.098,0.07009315490722656
Wed Jan  6 11:44:30 2021,1609962270.1046026,749.209,0.0436856746673584
Wed Jan  6 11:44:31 2021,1609962271.13059,262.919,0.01533055305480957
Wed Jan  6 11:44:32 2021,1609962272.1998606,1115.651,0.06505250930786133
Wed Jan  6 11:44:33 2021,1609962273.2191596,258.622,0.015079975128173828
Wed Jan  6 11:44:34 2021,1609962274.29468,1203.3,0.07016324996948242
Wed Jan  6 11:44:35 2021,1609962275.3148437,276.498,0.01612234115600586
Wed Jan  6 11:44:36 2021,1609962276.3316765,217.254,0.01266789436340332
Wed Jan  6 11:44:37 2021,1609962277.3413694,78.421,0.004572629928588867
Wed Jan  6 11:44:38 2021,1609962278.4254198,1203.242,0.070159912109375
Wed Jan  6 11:44:39 2021,1609962279.456241,459.128,0.02677130699157715
Wed Jan  6 11:44:40 2021,1609962280.5304341,1203.345,0.07016587257385254
Wed Jan  6 11:44:41 2021,1609962281.6047537,1203.193,0.07015705108642578
Wed Jan  6 11:44:42 2021,1609962282.6790051,1203.251,0.0701603889465332
Wed Jan  6 11:44:43 2021,1609962283.6878428,81.168,0.004732847213745117
Wed Jan  6 11:44:44 2021,1609962284.7621653,1203.377,0.07016777992248535
Wed Jan  6 11:44:45 2021,1609962285.7715137,93.815,0.00547027587890625
Wed Jan  6 11:44:46 2021,1609962286.8458023,1203.267,0.07016134262084961
Wed Jan  6 11:44:47 2021,1609962287.920018,1203.214,0.07015824317932129
Wed Jan  6 11:44:48 2021,1609962288.9942427,1203.251,0.0701603889465332
Wed Jan  6 11:44:50 2021,1609962290.0078402,163.453,0.009530782699584961
Wed Jan  6 11:44:51 2021,1609962291.082043,1203.341,0.07016563415527344
Wed Jan  6 11:44:52 2021,1609962292.1575623,1203.394,0.07016873359680176
Wed Jan  6 11:44:53 2021,1609962293.175417,236.742,0.013804197311401367
Wed Jan  6 11:44:54 2021,1609962294.1978486,303.194,0.01767897605895996
Wed Jan  6 11:44:55 2021,1609962295.2730885,1203.014,0.07014656066894531
Wed Jan  6 11:44:56 2021,1609962296.3473074,1203.214,0.07015824317932129
Wed Jan  6 11:44:57 2021,1609962297.3565032,87.915,0.005126237869262695
Wed Jan  6 11:44:58 2021,1609962298.430731,1203.48,0.07017374038696289
Wed Jan  6 11:44:59 2021,1609962299.43999,82.628,0.004817962646484375
Wed Jan  6 11:45:00 2021,1609962300.5013762,980.108,0.05714917182922363
Wed Jan  6 11:45:01 2021,1609962301.548171,725.854,0.04232382774353027
Wed Jan  6 11:45:02 2021,1609962302.589667,424.197,0.0247344970703125
